JD,year,rho_lo,rho_med,rho_hi,theta_lo,theta_med,theta_hi
2415154.8925,1900.3684650362122,0.8291674237753143,1.1041479747910272,1.3235421116139414,183.6470501055509,184.3327928386819,184.79496468037289
2415379.406823308,1900.9831648821157,0.8579601769375754,1.1229721486580522,1.3347734962878006,183.73225633956244,184.38183924206928,184.82893180678235
2415603.921146617,1901.5978647280206,0.8854686621449906,1.140994785806082,1.345474843790965,183.81152145605293,184.4293250080979,184.8624057148407
2415828.435469925,1902.212564573924,0.9119355882236412,1.1580307802648973,1.3553133173570175,183.88984398268624,184.47623422208363,184.89662240514286
2416052.949793233,1902.8272644198275,0.9373240765006574,1.1741369043375893,1.3644120049544357,183.9635294584731,184.52232304220323,184.93090504761153
2416277.464116541,1903.441964265731,0.9615422409143369,1.1894957620328883,1.3729474514468671,184.03198107430484,184.56710231565984,184.96376688454632
2416501.97843985,1904.0566641116357,0.984510485215014,1.2041379370204022,1.380931404756612,184.0964860800266,184.6106234318285,184.99645867457943
2416726.492763158,1904.6713639575391,1.0063829288598678,1.2178773995275725,1.3883298402918054,184.1601183679528,184.65322820277558,185.02946138182682
2416951.007086466,1905.2860638034426,1.027347725791929,1.2308125057286008,1.395212822163244,184.221018956584,184.6947226372026,185.06194800330292
2417175.5214097747,1905.9007636493475,1.0473185061642818,1.243060491751772,1.4015265249923883,184.27917156435163,184.73591965503542,185.09361113301748
2417400.035733083,1906.515463495251,1.0664007777948898,1.2546478344012073,1.4072148185473716,184.33506177839314,184.77521580016227,185.1251410227827
2417624.550056391,1907.1301633411545,1.084524789927576,1.2656111591295423,1.4124225979300276,184.38934712255502,184.81531026951723,185.15668716323313
2417849.0643796995,1907.7448631870593,1.1016225053677826,1.2757700563205239,1.417151583843569,184.4421485221879,184.85400564647512,185.1879087354641
2418073.5787030077,1908.3595630329628,1.11775116461028,1.28528813521537,1.4212660539621507,184.49299102667052,184.89229932914503,185.21857348006435
2418298.093026316,1908.9742628788663,1.1329551774657285,1.2941387383985887,1.4248944113779556,184.5424503510427,184.92989371785075,185.24926754829872
2418522.607349624,1909.5889627247698,1.1474504853494039,1.3023455351890258,1.4283208322348286,184.5919329899017,184.96701147315608,185.27959273487582
2418747.1216729325,1910.2036625706744,1.1610137099181328,1.3099582162115904,1.4310443402292605,184.63862245577906,185.0037609698745,185.31065667749374
2418971.6359962407,1910.8183624165779,1.1738825864983544,1.3168479618637061,1.4332538284691358,184.68429939782803,185.04034528280093,185.3407878317858
2419196.150319549,1911.4330622624814,1.1858821328780793,1.323104135951106,1.435119027710761,184.73025740009464,185.07603705661393,185.3712970112335
2419420.6646428574,1912.0477621083862,1.1969055687049783,1.3287086015282163,1.4363516584687006,184.77513007030745,185.11167424035838,185.40133975748452
2419645.1789661655,1912.6624619542897,1.207459277244894,1.3338590383695328,1.4371383969689862,184.81880973861013,185.1465528351982,185.4315915327509
2419869.6932894737,1913.2771618001932,1.2169972995807243,1.338508668139998,1.4375756695623543,184.861420911491,185.18171398018194,185.46133808691056
2420094.2076127823,1913.8918616460978,1.2260920438478702,1.3423466945804141,1.4375557562553734,184.90384682346422,185.2165517657619,185.4915648234341
2420318.7219360904,1914.5065614920013,1.2342141273157212,1.3457643787636846,1.4372366975466349,184.94514454887556,185.25094292904248,185.5214358482723
2420543.2362593985,1915.1212613379048,1.2417386660087506,1.348476105805609,1.4363480528038683,184.9860442622991,185.28544982881212,185.5512697279768
2420767.7505827066,1915.7359611838083,1.2484635412128986,1.3507675272166182,1.435043001288797,185.02728275775198,185.3201865653216,185.58121721043898
2420992.2649060152,1916.3506610297131,1.2543617563834817,1.3525303957734445,1.4334813316733725,185.06729834132503,185.35427045602123,185.61142562608688
2421216.7792293234,1916.9653608756166,1.259645970820644,1.3539048702806897,1.431538141359747,185.1066400646945,185.3883051880911,185.64201877267243
2421441.2935526315,1917.58006072152,1.264427872007054,1.3546676024076896,1.4291079821972825,185.14627140659084,185.42240107510855,185.67253940869134
2421665.80787594,1918.194760567425,1.2684449217910554,1.3549103220738614,1.4262094553136087,185.18559617342436,185.45632615562906,185.7029023668638
2421890.3221992482,1918.8094604133285,1.2719305730898054,1.3546573329365823,1.4230664784142233,185.22427000696172,185.49038881099955,185.73406052569334
2422114.8365225564,1919.424160259232,1.2749474695052088,1.3539581068810391,1.419368366742645,185.26295484455392,185.52475791593966,185.7651818141209
2422339.3508458645,1920.0388601051354,1.277358581281943,1.3528506322740244,1.4155297187501674,185.30164062694772,185.558746477924,185.79585261977013
2422563.865169173,1920.65355995104,1.2791189027483647,1.3512979256244102,1.4113480930320241,185.34040195643516,185.59317153245067,185.8269754494263
2422788.3794924812,1921.2682597969435,1.2803608225240275,1.3493329726781687,1.4066547843683936,185.3788404282303,185.62728604663815,185.85814244651004
2423012.8938157894,1921.882959642847,1.2810547762124804,1.3468659700552434,1.4016801686127587,185.41745373112084,185.6617735058037,185.8900431996803
2423237.408139098,1922.4976594887519,1.2812513966141301,1.343895062793004,1.396333929393462,185.45563128187246,185.69629490457402,185.92189332295152
2423461.922462406,1923.1123593346554,1.280891758621665,1.3405965321655249,1.3906343440777071,185.49384245704897,185.73118744798057,185.953917877037
2423686.4367857142,1923.7270591805589,1.2800232852325248,1.3368407371486506,1.3845400319711414,185.5327216075563,185.76615450616143,185.98676654456295
2423910.951109023,1924.3417590264637,1.278483314882301,1.3326970677567633,1.3781542758175327,185.57149022308496,185.80140762213514,186.01927803321354
2424135.465432331,1924.9564588723672,1.2766193067339304,1.3280981840410975,1.3714876849132314,185.60995122668137,185.83658302965998,186.05223867520434
2424359.979755639,1925.5711587182707,1.2741583744188758,1.3230689702934733,1.364556030460539,185.64813298233972,185.87204264081797,186.08527541428728
2424584.494078947,1926.1858585641742,1.2711545510529132,1.317837401881552,1.3572964155558351,185.68676925796413,185.90789731006578,186.1189989476632
2424809.008402256,1926.8005584100788,1.2678026707271954,1.3121299989901474,1.3496111724202202,185.72580001667689,185.94419452787068,186.15276370795084
2425033.522725564,1927.4152582559823,1.2639741500832709,1.306079084918816,1.3416866264918645,185.76479850750286,185.98083129195507,186.18714024704505
2425258.037048872,1928.0299581018858,1.2597064724866274,1.2997751347827775,1.3334893994793413,185.80393760122186,186.01744828346506,186.2216236416885
2425482.5513721807,1928.6446579477906,1.2550013922029113,1.2930739018094746,1.3250055467907962,185.84341241058962,186.05484013368755,186.25670082201125
2425707.065695489,1929.259357793694,1.2498332396807008,1.2859243627431813,1.3161635602008754,185.8830541418026,186.09227348984004,186.29291235165402
2425931.580018797,1929.8740576395976,1.2442367879208196,1.2784401009386523,1.3070698331416981,185.9233679245867,186.13049300212987,186.32949753954674
2426156.094342105,1930.488757485501,1.2382141242534737,1.27056337457835,1.297640857953828,185.96413114490213,186.16895582239246,186.3660271053506
2426380.6086654137,1931.103457331406,1.2318933886631593,1.2623546417999445,1.2880718624391287,186.0054795698694,186.2080853708829,186.40359562237197
2426605.122988722,1931.7181571773094,1.2249868961918673,1.253855151966397,1.2781911820383354,186.04724142321848,186.24764595850417,186.44141462332576
2426829.63731203,1932.332857023213,1.2177291345919912,1.2450555448031935,1.267985667959762,186.08896319059934,186.2878739318507,186.47949877146482
2427054.1516353386,1932.9475568691175,1.2100965308256841,1.2358624775697566,1.257545682083082,186.13158403764677,186.3281947674962,186.51828204097404
2427278.6659586467,1933.562256715021,1.202065951450332,1.2264639555850172,1.2468357000919,186.17461112146614,186.36926441709036,186.55777407255053
2427503.180281955,1934.1769565609245,1.1937446986161593,1.2166314338942215,1.2358927774959896,186.2181205611036,186.41097022280934,186.59813596453074
2427727.6946052634,1934.7916564068294,1.1850345878925361,1.20646258824199,1.2247053935201002,186.2625415917588,186.4534573712084,186.63933271817695
2427952.2089285715,1935.4063562527328,1.1759843078752161,1.1961151385821904,1.2132938402990068,186.30720732864324,186.4968137015462,186.6814392437538
2428176.7232518797,1936.0210560986363,1.166567839141991,1.1854195861914159,1.2015429045344623,186.35311380072827,186.54106530579298,186.72465867080405
2428401.237575188,1936.6357559445398,1.156761723950636,1.1744137067856841,1.1895955912558813,186.39933292961905,186.58599809197315,186.7681067828116
2428625.7518984964,1937.2504557904447,1.1465735710839475,1.1631773336042843,1.1774904980969454,186.44657950394318,186.63144901173962,186.8129152425431
2428850.2662218045,1937.8651556363482,1.1360286610178645,1.1516684013433265,1.1651020708060325,186.49437790345286,186.67788466425907,186.85849497241986
2429074.7805451127,1938.4798554822517,1.1251322577903355,1.1398107841622136,1.152572873454668,186.5432366512066,186.72608298133443,186.9046541979925
2429299.2948684213,1939.0945553281563,1.1139728863294303,1.1276867594083113,1.1397431757020546,186.59319801846513,186.7746031677402,186.9522410351681
2429523.8091917294,1939.7092551740598,1.1024409246231692,1.1152637944393684,1.1267151860776183,186.6443492824529,186.82423112203665,187.00124137347498
2429748.3235150375,1940.3239550199633,1.090617325719311,1.1026395902649364,1.1135335258351065,186.69647506090763,186.8754466347867,187.0509885439892
2429972.837838346,1940.938654865868,1.078468480108961,1.0897696451769827,1.100113477453852,186.7496299964374,186.92709892493437,187.10217141996438
2430197.3521616543,1941.5533547117716,1.0659871555784903,1.076625479583662,1.08642787191063,186.80358368657448,186.9802600710294,187.15421471464765
2430421.8664849624,1942.168054557675,1.0531151092133393,1.0632228806664532,1.072591232754871,186.85924371165174,187.03483719447868,187.20785094230538
2430646.3808082705,1942.7827544035786,1.0400300416378883,1.0495885234720466,1.0585604088668585,186.9158550285157,187.09104918485747,187.26226291082753
2430870.895131579,1943.3974542494832,1.026591684613775,1.0357370268118102,1.0442904692838038,186.97428180905777,187.148511910793,187.31917113214263
2431095.4094548873,1944.0121540953867,1.0129583279190602,1.0216629308787106,1.029844096454124,187.03374432949093,187.20743585066595,187.37785998137207
2431319.9237781954,1944.6268539412904,0.9990774708759258,1.007349880466474,1.015240880410897,187.09529546833483,187.26847855422488,187.43745748996585
2431544.438101504,1945.241553787195,0.9848116859738211,0.9927764789490938,1.00045284564288,187.15884115477252,187.33066021595607,187.4992378008498
2431768.952424812,1945.8562536330985,0.9702909288408974,0.9779896846525171,0.9854644572172105,187.22379095447977,187.39476817051403,187.56300820270673
2431993.4667481203,1946.470953479002,0.9555640521742056,0.9629826124832359,0.9703047847386436,187.29022906155132,187.4608895447736,187.62874114838007
2432217.9810714284,1947.0856533249055,0.9405170911049342,0.9477914517757898,0.9549570380567088,187.35926713336167,187.52928077896811,187.69696606723926
2432442.495394737,1947.7003531708103,0.9252346093974297,0.932354838555502,0.9394352651415224,187.43003279672217,187.59957703221207,187.76694371823214
2432667.009718045,1948.3150530167138,0.909717083718199,0.9167237769971397,0.9236942744299822,187.5039429684753,187.67234289307459,187.8398164648249
2432891.5240413533,1948.9297528626173,0.8939314284042212,0.9008594629418467,0.9078083780116286,187.57996304262264,187.74773566540338,187.9151426804001
2433116.038364662,1949.544452708522,0.8779522265822872,0.8848225449499798,0.8917211146369844,187.6582689724866,187.82590712696086,187.99344245134046
2433340.55268797,1950.1591525544254,0.8616834890256511,0.8686010893808733,0.8754408372784936,187.7395833955588,187.90700171670082,188.0750397257327
2433565.067011278,1950.773852400329,0.8452751308130823,0.8521655594248337,0.8589698878967866,187.82415510358996,187.99112960581795,188.15969352737727
2433789.5813345867,1951.3885522462338,0.82865231376448,0.8355495574463664,0.8423109147945294,187.9118759926103,188.07825637450296,188.2478244625982
2434014.095657895,1952.0032520921372,0.8118153746599055,0.8187168308984758,0.8254750049059635,188.0034767229446,188.1692847398957,188.3395208585677
2434238.609981203,1952.6179519380407,0.7948024961929911,0.8017294115259531,0.808447046377451,188.09817390629223,188.26450203334116,188.4352257677101
2434463.124304511,1953.2326517839442,0.7775686363527813,0.7845425631158292,0.7912695338788308,188.196198354909,188.36351697887673,188.53536226691287
2434687.6386278197,1953.847351629849,0.7602026919010405,0.767154524254849,0.7738755120948277,188.29934484239797,188.46714887694705,188.63981423553213
2434912.152951128,1954.4620514757526,0.7426723701539388,0.7496006152019454,0.7563733664421285,188.4070605229901,188.57546307054773,188.7486105242248
2435136.667274436,1955.076751321656,0.7249614082448534,0.7318867929513365,0.7386385807195983,188.52002414007993,188.68954097370124,188.86377286536856
2435361.1815977446,1955.6914511675607,0.7070710367726983,0.7140085640173035,0.7207664884700535,188.63795396311227,188.8094078523606,188.98400432108346
2435585.6959210527,1956.3061510134642,0.6890103021098344,0.6959704525855454,0.7027326747390553,188.7620083007909,188.9355980277054,189.11178885532433
2435810.210244361,1956.9208508593676,0.670812709600073,0.6777803099148024,0.6845312528516474,188.89303710612057,189.06790260583975,189.2457181839118
2436034.7245676694,1957.5355507052725,0.6524555789600436,0.6594196329121009,0.6661939944283332,189.0305531788859,189.20758128966864,189.3876564056192
2436259.2388909776,1958.150250551176,0.6339447425877123,0.6409027440100844,0.6476673760005806,189.17524062037305,189.3544794053502,189.53757081011403
2436483.7532142857,1958.7649503970795,0.6153126349441987,0.6222532650551946,0.6289949335218953,189.32904823619145,189.5111338408838,189.69621172889526
2436708.267537594,1959.379650242983,0.5965191985292011,0.6034433392819496,0.610184368448925,189.49232366794973,189.6780573986433,189.86591706559614
2436932.7818609024,1959.9943500888878,0.5776005920793122,0.5844991305325038,0.5912328353971634,189.665603504285,189.85518785432433,190.04694932475735
2437157.2961842106,1960.6090499347913,0.5585701920898213,0.5654388124644034,0.572112360267307,189.85029995484362,190.04458272956563,190.24015236064196
2437381.8105075187,1961.2237497806948,0.5394129952064676,0.5462246819258405,0.5528803235254021,190.04792600532056,190.24734675319164,190.44690577353322
2437606.3248308273,1961.8384496265994,0.5201361506376319,0.5269018556497016,0.5335172966833583,190.2606848241829,190.46508228535183,190.6699041817742
2437830.8391541354,1962.453149472503,0.5007471820625095,0.5074542797741247,0.5140239829946057,190.4885386091097,190.69871485997095,190.90949650262812
2438055.3534774436,1963.0678493184064,0.4812437438868662,0.48789441772048403,0.4944116725989027,190.7339179043258,190.95091298328285,191.16877811192006
2438279.8678007517,1963.6825491643099,0.4616271276955978,0.46821754306423763,0.47467077547402997,191.00076271150687,191.22426940839006,191.45012743147103
2438504.3821240603,1964.2972490102147,0.4419113569498783,0.44844032491790575,0.45483525034243394,191.28879470685607,191.52189597675684,191.75638534976946
2438728.8964473684,1964.9119488561182,0.4221139182110308,0.4285690551032322,0.4348692425535744,191.60441835520928,191.84677614256393,192.09157342068744
2438953.4107706766,1965.5266487020217,0.4022086970857394,0.4085980103184316,0.41481847972926034,191.9501090200982,192.20345926255388,192.4611074921346
2439177.925093985,1966.1413485479266,0.3822285378019829,0.38852129105732025,0.39467632037061573,192.33089366559582,192.59629494186643,192.86839955720248
2439402.4394172933,1966.75604839383,0.3621713290060536,0.36837401989383756,0.37445829140641484,192.75109729296247,193.0319217563883,193.32123797658429
2439626.9537406014,1967.3707482397335,0.3420677777128303,0.34815024019385243,0.35419440662894836,193.2209750821483,193.51863444337508,193.82800499277946
2439851.46806391,1967.9854480856382,0.3219038685721408,0.32787919588730274,0.3338404079751421,193.74756288301063,194.06533886261394,194.3977727674568
2440075.982387218,1968.6001479315416,0.30167732201126124,0.3075663858494031,0.31342435305325256,194.3415627555855,194.68361983277748,195.04203215592852
2440300.4967105263,1969.2148477774451,0.2814184281485298,0.28717619047518017,0.2929577992469616,195.01763383658624,195.390556642824,195.78043558954613
2440525.0110338344,1969.8295476233486,0.2611253580805134,0.26678031518517265,0.27244615243971076,195.79598486361724,196.20460384823278,196.636377460285
2440749.525357143,1970.4442474692535,0.24086024067563971,0.24639119493293826,0.2519484908948628,196.7027695658761,197.15311995232688,197.63327613538456
2440974.039680451,1971.058947315157,0.22061859569552855,0.22600363154691677,0.23144246181057332,197.76494952840645,198.2726066582507,198.8155761135022
2441198.5540037593,1971.6736471610604,0.20038127326353933,0.2056671679113656,0.2110007526488127,199.03821774316606,199.6152297988104,200.23292917977128
2441423.068327068,1972.288347006965,0.18023985500044953,0.18539899688005632,0.19059810066959898,200.58267658323587,201.25663653425923,201.97055084263016
2441647.582650376,1972.9030468528686,0.16027746689781588,0.16527150861502887,0.17033525772316613,202.50121181463214,203.29709987863,204.14531963465376
2441872.096973684,1973.517746698772,0.14053941948304574,0.14538289639620489,0.1502521844265831,204.933130237549,205.89514319840848,206.9356936090325
2442096.6112969923,1974.1324465446755,0.12119705545460169,0.1258308186742035,0.1305094257689806,208.11671863673456,209.3117212831447,210.6203352628652
2442321.125620301,1974.7471463905804,0.10249053623581597,0.10684207622227065,0.11126820696229427,212.41920485421014,213.95638681053543,215.66914187607932
2442545.639943609,1975.3618462364839,0.08488564849806578,0.08881732891419122,0.09289688489509638,218.4658278393608,220.55427985397532,222.86583754563964
2442770.154266917,1975.9765460823874,0.06923940161549826,0.07253595363732236,0.07603256659054347,227.33531890268938,230.295593540476,233.54058382268403
2442994.6685902257,1976.5912459282922,0.05714987294713778,0.05948713607319506,0.06205345036003573,240.7532100828064,244.95427335297427,249.4393269321668
2443219.182913534,1977.2059457741957,0.05087298698117555,0.05222719102341961,0.05361274948875164,260.297089727228,265.6207187139055,271.05398802477913
2443443.697236842,1977.8206456200992,0.050974619876716205,0.052839165785276934,0.05491873392722912,283.88835981569036,289.05218842188685,293.9605983498594
2443668.2115601506,1978.4353454660038,0.05828069705778725,0.06135769148833575,0.0645737522186962,304.9576104515061,308.7149732704487,312.20293686139223
2443892.7258834587,1979.0500453119073,0.07134650519373767,0.07511329015622639,0.0789954831930156,319.9235798187418,322.4138430301924,324.70491467017814
2444117.240206767,1979.6647451578108,0.08761202668325105,0.09177611651799261,0.09599623590997015,329.8393381808494,331.5176037777398,333.0899604292056
2444341.754530075,1980.2794450037143,0.10564840538030065,0.10997542255992868,0.11438676776297908,336.5405527870622,337.7124962275182,338.8512285759068
2444566.2688533836,1980.8941448496191,0.1246282740987929,0.12907761487540084,0.13357988580421373,341.23346233866556,342.1167869638076,342.98165385990984
2444790.7831766917,1981.5088446955226,0.14418330998776085,0.1486792322413031,0.15323691317920105,344.67174725150494,345.3779815950343,346.07005759778065
