JD,year,rho_lo,rho_med,rho_hi,theta_lo,theta_med,theta_hi
2445015.2975,1982.123544541426,0.1640921253196212,0.1686029935992348,0.1732055188688818,347.28894197148963,347.8735040361111,348.447866421294
2445239.8118233085,1982.738244387331,0.18417803162813381,0.188721565568954,0.1933584479763837,349.3328403897685,349.83498714489986,350.32951787222777
2445464.3261466166,1983.3529442332344,0.20436697136618728,0.20893660893307253,0.2135980439953014,350.9790218819537,351.41901302858565,351.8532982470501
2445688.8404699247,1983.967644079138,0.22464417794532754,0.22919849502825906,0.23391226065238324,352.3291707478153,352.7240529362894,353.11378351333684
2445913.3547932333,1984.5823439250426,0.24491899971407796,0.24948192987433188,0.2542160822226384,353.4582031519837,353.81478611829675,354.169632966559
2446137.8691165415,1985.197043770946,0.2651521202954035,0.2697551253209439,0.2744935933797474,354.41268585578933,354.74342721333414,355.07112696774567
2446362.3834398496,1985.8117436168495,0.2853261691094336,0.28995072571754454,0.29471968699178114,355.2335251297032,355.5440839468549,355.8464304706392
2446586.8977631577,1986.426443462753,0.30543339000644404,0.31007714770917294,0.31486990232632606,355.94709394658275,356.2395534946534,356.52187460150424
2446811.4120864663,1987.0411433086579,0.32545215151072343,0.3301103001151128,0.3349032525365867,356.57418166176996,356.84991386908763,357.11567304058167
2447035.9264097745,1987.6558431545614,0.34534833983866275,0.3500333501673274,0.3548539239347501,357.12995679631325,357.3904841982167,357.64185166173735
2447260.4407330826,1988.2705430004648,0.3651202252185596,0.36982087941359965,0.3746553365242108,357.6256517949268,357.8725497901443,358.11361405875164
2447484.955056391,1988.8852428463697,0.3847556966658904,0.38946431683835847,0.3943292076182598,358.0698503279112,358.3060752495723,358.5364414322695
2447709.4693796993,1989.4999426922732,0.4042246203737794,0.40893393768974473,0.41383068125408823,358.471079804491,358.6970929260429,358.91949426971155
2447933.9837030075,1990.1146425381767,0.42351436359732186,0.4282294342257642,0.4331494850176987,358.83654954100945,359.05376578129034,359.2674085919045
2448158.4980263156,1990.7293423840802,0.44262080965674006,0.447325752996898,0.4522427561058565,359.1694274574989,359.37932708972005,359.5860567863047
2448383.012349624,1991.3440422299848,0.4615059591791472,0.46622182032028325,0.4711237527679683,359.47562666909647,359.6786504531072,359.87901638057195
2448607.5266729323,1991.9587420758883,0.4801515701837102,0.48486706159671,0.4897629465764465,359.7578739106885,359.9548796307011,0.1493227612650838
2448832.0409962405,1992.5734419217918,0.4985264578610978,0.5032428391424748,0.5081351122180812,0.019752604190406232,0.21044561922085414,0.3996196038087215
2449056.555319549,1993.1881417676966,0.5166258812782273,0.521351853136046,0.5262338275259485,0.2628156477864383,0.44823848270511923,0.6323823433962424
2449281.069642857,1993.8028416136,0.5344571675467029,0.5391596868806519,0.5440094854041617,0.4897764150668439,0.6706744088927316,0.8501381949919288
2449505.5839661653,1994.4175414595036,0.55195085280068,0.5566520074572123,0.5614697156080305,0.7022677428370505,0.8790814978515515,1.05370941371262
2449730.098289474,1995.0322413054084,0.5691156623250591,0.5737959358096913,0.5785838288019084,0.9022122081668296,1.0748620054067215,1.2446175623886475
2449954.612612782,1995.646941151312,0.5859253547006331,0.5905592795407831,0.5953101231622415,1.0902252066929057,1.259062896643673,1.4248924373319136
2450179.12693609,1996.2616409972154,0.6023624602125806,0.6069389936000114,0.6116577106533349,1.2679148500874406,1.4331323389065014,1.5954179569997766
2450403.6412593983,1996.876340843119,0.6183639744866798,0.6228922386744344,0.6275634452296293,1.4367989227764684,1.598410427750893,1.7570777902753476
2450628.155582707,1997.4910406890235,0.6339398644149367,0.638422966877386,0.6430202332302634,1.597145343567312,1.7553260806533764,1.910433341569787
2450852.669906015,1998.105740534927,0.6490360281601939,0.6534780244049186,0.6579939051585763,1.7500405841772664,1.9050064443700123,2.0563347270102885
2451077.184229323,1998.7204403808305,0.6636437402539189,0.6680191202546655,0.6724557971592096,1.8959727024946917,2.0478838476416605,2.1961404176927894
2451301.698552632,1999.3351402267353,0.6777435755025975,0.6820212115774655,0.6863697735888211,2.0360608457275298,2.1845512479668585,2.32997939554308
2451526.21287594,1999.9498400726388,0.6912639884267759,0.6954588798945749,0.6996962364948427,2.170247497772234,2.316397772025744,2.458657265321454
2451750.727199248,2000.5645399185423,0.7041815421508955,0.7082640826739817,0.7124039220559344,2.300096579065082,2.4427891847946075,2.5827132896186047
2451975.241522556,2001.1792397644458,0.7164735100152138,0.7204304618049335,0.7244724866195484,2.4253651956465117,2.5654058080082005,2.702092080587258
2452199.755845865,2001.7939396103507,0.7280711497887405,0.7318948364155862,0.7358390300774199,2.546605771868514,2.6837904638231818,2.8180786850677486
2452424.270169173,2002.4086394562541,0.7389466607046078,0.7426418775831467,0.7464296006140271,2.663883687321207,2.7987215377836523,2.9304902099579047
2452648.784492481,2003.0233393021576,0.7490376057169069,0.7526139299779385,0.7562681500969068,2.7783061823484045,2.910341875745043,3.039836760268639
2452873.2988157896,2003.6380391480623,0.758321430767139,0.7617479401093248,0.7652628447255265,2.8895544284394323,3.0194876968896907,3.1461234715983255
2453097.8131390978,2004.2527389939657,0.766716451790683,0.7700099007997142,0.7733780499105203,2.9983934999263275,3.1257568932848367,3.2505232321527435
2453322.327462406,2004.8674388398692,0.7742043042008883,0.7773389591418123,0.7805508375046355,3.1049546122314893,3.229837545349549,3.3522714644129703
2453546.8417857145,2005.482138685774,0.7807141959607794,0.783662494016675,0.7867182293343067,3.2098161824267795,3.332232349461028,3.4523536903115786
2453771.3561090226,2006.0968385316776,0.7861583739321379,0.7889685275875195,0.7918446560383519,3.3135224528625944,3.433387105998424,3.5514514657779968
2453995.8704323308,2006.711538377581,0.7904994790328428,0.7931546077654906,0.7958702028172143,3.4154803335862303,3.5330473687276562,3.649219767445368
2454220.384755639,2007.3262382234846,0.7936633602165502,0.7961523271171944,0.7987012823096497,3.5166716333138908,3.6319453723898896,3.7458600361781462
2454444.8990789475,2007.9409380693892,0.7955760146695607,0.7979067208466946,0.8002724198780542,3.6172786456527364,3.7302833545484884,3.8417019310513965
2454669.4134022556,2008.5556379152927,0.7961679400412207,0.7983320684261749,0.8005344636059467,3.7172970229264295,3.8284269378101183,3.9374523954387834
2454893.9277255638,2009.1703377611962,0.7953645937227788,0.7973626863356238,0.7994102237424386,3.817809118197609,3.926254740802918,4.03356348463712
2455118.4420488724,2009.785037607101,0.7930892683845523,0.7949279637259488,0.7968001769620935,3.9184016564408317,4.024861585578504,4.129605489192867
2455342.9563721805,2010.3997374530045,0.7892495290284532,0.7909289379414085,0.7926446908774673,4.020064218333042,4.124090758242272,4.226594182842088
2455567.4706954886,2011.014437298908,0.7837606113999283,0.7853035247959053,0.7868615918782389,4.12267142711835,4.224627479901076,4.32490903524425
2455791.985018797,2011.6291371448128,0.7765625830190664,0.777958448435405,0.7793670445065608,4.227176146945009,4.326697732752202,4.425034399685834
2456016.4993421054,2012.2438369907163,0.7675470326098613,0.7688129182593183,0.7700748926816325,4.333297983739094,4.430948275844975,4.52713787477954
2456241.0136654135,2012.8585368366198,0.7566406635600353,0.7577761775972844,0.7589096988212636,4.442955115049383,4.53823293175135,4.631826756390388
2456465.5279887216,2013.4732366825233,0.7437537209804093,0.7447653806167216,0.7457780047161694,4.555878116255199,4.648503373557991,4.740190926729236
2456690.04231203,2014.087936528428,0.7288253942665024,0.7297186947199032,0.7306092532223759,4.673166817580369,4.763628818582595,4.852727482914563
2456914.5566353383,2014.7026363743314,0.7117562963445321,0.712549093481298,0.7133462192789782,4.795978266908791,4.883610159059455,4.970367835358316
2457139.0709586465,2015.317336220235,0.6925033815513241,0.6932036770949408,0.6939112714717428,4.92503447432388,5.010079554394199,5.094307285617863
2457363.585281955,2015.9320360661397,0.6709969052438449,0.6716291175253499,0.6722448427748348,5.0622164111316446,5.144275698827327,5.225454022312917
2457588.099605263,2016.5467359120432,0.6472092547700308,0.6477814788836606,0.6483332813056595,5.208943922518134,5.287890343944567,5.365790281227115
2457812.6139285713,2017.1614357579467,0.6210957894120975,0.6216267968864821,0.6221418582134992,5.366713205399706,5.4427956286745705,5.517390360522494
2458037.1282518795,2017.7761356038502,0.5926726662736839,0.5931764799109552,0.5936635371002484,5.5389819871157995,5.611848688246891,5.6832971912415235
2458261.642575188,2018.390835449755,0.5619503859786674,0.5624340319342138,0.562906965903067,5.729680845119167,5.798932861489463,5.867035723179429
2458486.156898496,2019.0055352956585,0.5289686566909635,0.5294419228344704,0.5299086791814989,5.942784983597615,6.008593752864017,6.0724941720166825
2458710.6712218043,2019.620235141562,0.4938129141439915,0.49426671501229313,0.4947192056987115,6.185319934037635,6.246439603689391,6.307466854936359
2458935.185545113,2020.2349349874667,0.4565752046455276,0.4570027912403619,0.4574205016386894,6.465827870331041,6.522714416145267,6.580297195988871
2459159.699868421,2020.8496348333701,0.417382779366026,0.4177627446962547,0.4181287039919634,6.796159424828212,6.849363777786906,6.903477523017585
2459384.214191729,2021.4643346792736,0.3763878155714285,0.3766930536397389,0.3769870896127787,7.195704109857011,7.2456229486760755,7.29763239384068
2459608.728515038,2022.0790345251785,0.3337623067525915,0.3339622730758266,0.3341596647714133,7.692694933577765,7.74174729852053,7.7925858406362485
2459833.242838346,2022.693734371082,0.28968923348692666,0.28976952720347593,0.28985233692174306,8.333630888636323,8.387422742907388,8.441937714003384
2460057.757161654,2023.3084342169855,0.24420107661092283,0.24433281864160938,0.24446126909974275,9.202704254612367,9.268662611548045,9.335691457390887
2460282.271484962,2023.923134062889,0.19757747710887638,0.19789419020043056,0.19820970071017643,10.466988617557293,10.559757505557029,10.651413540780657
2460506.785808271,2024.5378339087938,0.1502187403468252,0.15075057738344672,0.1512888148964377,12.510878364266109,12.65412346952764,12.793157895576588
2460731.300131579,2025.1525337546973,0.10258164555404266,0.10334605120531906,0.10412178680538543,16.41603380438253,16.663579015605734,16.907342710339538
2460955.814454887,2025.7672336006008,0.055887693634527814,0.0568661238488323,0.05785590233444455,26.759472202448237,27.350857962943195,27.93746385978283
2461180.3287781957,2026.3819334465054,0.021992426819685117,0.022605006504057487,0.023231803423950134,82.18010893034354,85.40982738134274,88.64381556837164
2461404.843101504,2026.996633292409,0.04914392935640431,0.050539852084403716,0.05191145805279778,157.0736478466386,158.16580105702144,159.21514330379156
2461629.357424812,2027.6113331383124,0.09488182489265902,0.09662105449380735,0.09832976806740865,170.53919849954465,171.05841286302768,171.56340567850629
2461853.8717481205,2028.2260329842172,0.14208134725481442,0.1440740423452789,0.14602452074213354,175.18685628904208,175.5476325668944,175.89933470103836
2462078.3860714287,2028.8407328301207,0.18928097989317247,0.19147686639050174,0.19363347702557743,177.52346225025107,177.81176406892027,178.09090096005033
2462302.900394737,2029.4554326760242,0.23607267381797653,0.23843956062905639,0.24075600038605757,178.93230245462541,179.17957735189594,179.41704452792567
2462527.414718045,2030.0701325219277,0.2822553889116039,0.2847462848413084,0.2871647975827249,180.0908490526863,180.2965380497292,179.88115087336084
2462751.9290413535,2030.6848323678323,0.32769943601456675,0.3302685109041802,0.33275427720601525,180.56082130280436,180.76335840632328,180.95606356900458
2462976.4433646617,2031.2995322137358,0.372301679347009,0.3749028685585788,0.3774050129244861,181.07858611093312,181.26760187095044,181.44695145781216
2463200.95768797,2031.9142320596393,0.41597309876189875,0.41856157992329707,0.42104132033369157,181.48691358894214,181.66559134030487,181.83467440133646
2463425.4720112784,2032.5289319055441,0.45866069148055083,0.46118869314118205,0.4636142235042762,181.81915631302968,181.98890837121718,182.1497773734676
2463649.9863345865,2033.1436317514476,0.5002849277461788,0.5027246895741928,0.5050784610974477,182.09580577520123,182.25848578057594,182.41251907182067
2463874.5006578946,2033.7583315973511,0.5408252187639373,0.5431559208246233,0.54545595464382,182.33027581983563,182.48706825156304,182.6353494689714
2464099.014981203,2034.3730314432546,0.5802060567531377,0.5824443017125158,0.584723959029693,182.53270999661453,182.68403504572308,182.82786166147645
2464323.5293045114,2034.9877312891595,0.6183523636058018,0.6205645251725672,0.6228557404730276,182.70944211466636,182.8565439982777,182.99727902632003
2464548.0436278195,2035.602431135063,0.6552083274631741,0.6575429776156418,0.6599719322780796,182.86652972861916,183.00942298835187,183.1472683149025
2464772.5579511276,2036.2171309809664,0.6907165035639444,0.6933736371704081,0.6960799090181367,183.005971961806,183.14682163561883,183.28130338147545
2464997.0722744362,2036.831830826871,0.7248907988483281,0.7280550270025268,0.7311622337982782,183.13188788288835,183.27027078417282,183.40206242812124
2465221.5865977444,2037.4465306727748,0.7577370777389005,0.7615844571829711,0.7652291181310036,183.24668282455775,183.3827951999374,183.5125759410302
2465446.1009210525,2038.0612305186783,0.7893295340981904,0.7939549302490153,0.7982914055465108,183.35196502365753,183.4859157743797,183.61403990912885
2465670.615244361,2038.6759303645829,0.8196848795203443,0.8251988865911647,0.8303351507567418,183.44891912666165,183.58081441181358,183.70783898815705
2465895.1295676692,2039.2906302104864,0.8488083395164887,0.8553081320220375,0.8613909033965722,183.5389554664824,183.66906980331655,183.79487913256204
2466119.6438909774,2039.9053300563899,0.8767768582842782,0.8842944028444548,0.8913619598178482,183.62275742260093,183.75157697221027,183.87669350836092
2466344.1582142855,2040.5200299022933,0.9035772139499265,0.9122028928097321,0.9203493688327897,183.7014834901957,183.82901213980819,183.95347349120377
2466568.672537594,2041.1347297481982,0.9292711973046007,0.9390416987431662,0.9483278121240934,183.77508825743607,183.9016284889955,184.02538416393887
2466793.1868609022,2041.7494295941017,0.9538195439004454,0.9648342499304022,0.9753225260905852,183.84461326305802,183.97059843070315,184.09383230377378
2467017.7011842104,2042.3641294400052,0.9773105054248143,0.9895947962524857,1.0013442610322543,183.91027542723114,184.03600350917722,184.15892120450138
2467242.215507519,2042.9788292859098,0.9996757238174948,1.013359236175741,1.0264307832238126,183.9728418324426,184.09857116099874,184.2213088223401
2467466.729830827,2043.5935291318133,1.0210143862072836,1.0360948732683601,1.050549306971155,184.03266618385052,184.15859251058913,184.28020714957543
2467691.244154135,2044.2082289777168,1.0413315427994925,1.0579117693494875,1.073766065411657,184.09002359566165,184.2154378313013,184.33676804600142
2467915.758477444,2044.8229288236216,1.060687191259672,1.0787824491615585,1.096079462653715,184.14487602889565,184.26986570751885,184.39148114228277
2468140.272800752,2045.437628669525,1.0790334758714597,1.0986961269483877,1.1175212965277619,184.1978357867064,184.32255326408392,184.44461426294407
2468364.78712406,2046.0523285154286,1.0964829577048718,1.117755571353906,1.1381539755376757,184.24826145475492,184.37307507894027,184.49533921602415
2468589.301447368,2046.667028361332,1.1130092601792774,1.1359117022666556,1.157986965039833,184.29728852916048,184.42227707286702,184.5451301282126
2468813.815770677,2047.281728207237,1.1286235229056216,1.15321168074989,1.176966448524432,184.3448500782517,184.4701370637855,184.5932366741016
2469038.330093985,2047.8964280531404,1.143375123110964,1.1696766180900044,1.1951188705210776,184.3908990782366,184.5167493247343,184.6402850435283
2469262.844417293,2048.511127899044,1.1571811567706205,1.185287254158578,1.2124357252013174,184.43578846477104,184.56185489449012,184.68596982705338
2469487.3587406017,2049.1258277449488,1.1701593752971433,1.2001211997376708,1.2290428053440343,184.47875112747911,184.6058651119076,184.73044509620868
2469711.87306391,2049.7405275908523,1.1823683127935514,1.2141612527220222,1.2448217510687833,184.52137151737983,184.64897477933906,184.7740265384978
2469936.387387218,2050.3552274367557,1.1937811843277506,1.2274254159807039,1.259899363670755,184.56268256674778,184.6908897523733,184.81705356642428
2470160.901710526,2050.9699272826592,1.2044010651724804,1.2399307135043447,1.2742506419285213,184.60286507840144,184.73195761445075,184.85893926532697
2470385.4160338347,2051.5846271285636,1.2142507422042716,1.251715402374519,1.2878802412719081,184.64214805636712,184.77213906401897,184.90035085019855
2470609.930357143,2052.199326974467,1.2233201348858755,1.2627778753517893,1.3008599380539818,184.68045899802783,184.81195727760104,184.94131667798
2470834.444680451,2052.8140268203706,1.2316743347511954,1.2731659461378757,1.3131406418357696,184.7178219631237,184.85065038655628,184.98126392579363
2471058.9590037595,2053.4287266662755,1.2393734436858774,1.2828229876013024,1.3248171528927124,184.75466061120775,184.88913612511402,185.02126622538032
2471283.4733270677,2054.043426512179,1.2463559573374174,1.291798782076052,1.3358512439736578,184.7905339048988,184.92708044437776,185.0606021642418
2471507.987650376,2054.6581263580824,1.2526508154757665,1.3001437160580849,1.3462442126874863,184.82649775140845,184.96441566923235,185.09977590190834
2471732.5019736844,2055.2728262039873,1.258298764767595,1.3078319418845363,1.3560187326358533,184.86168390455444,185.00108673749244,185.1388496567582
2471957.0162969925,2055.8875260498908,1.26328468308223,1.3148696775740307,1.3651489670427415,184.8964347341201,185.03728360410435,185.17715876561016
2472181.5306203007,2056.5022258957943,1.2676290392719276,1.3213045116282423,1.3736507151062973,184.93044146000685,185.07326555668163,185.21593055957388
2472406.044943609,2057.1169257416977,1.2713567214043056,1.3271577746107557,1.3816064506851826,184.9641304631879,185.10855492840372,185.25386037867852
2472630.5592669174,2057.7316255876026,1.2744395942640503,1.3323466028822715,1.388956261046201,184.99835240216836,185.14389587569286,185.29083550697973
2472855.0735902255,2058.346325433506,1.2769782940981378,1.337033273093366,1.3957501493115736,185.03118267129398,185.17910297344673,185.3288404792191
2473079.5879135337,2058.9610252794096,1.2789153872690582,1.3411625381502692,1.402016326480784,185.0640027398699,185.213870792838,185.36634465727812
2473304.1022368423,2059.5757251253144,1.280283470917377,1.3447187586918736,1.4077169942899268,185.09600196547507,185.24847715635738,185.40379825268153
2473528.6165601504,2060.190424971218,1.2811082478773979,1.3477221336955756,1.412865832638814,185.128329530335,185.28273385143635,185.4413414091754
2473753.1308834585,2060.8051248171214,1.2813739685405017,1.3502265050875013,1.4175101463172965,185.1604048577646,185.3172596379462,185.4788643917088
2473977.6452067667,2061.419824663025,1.2811040557326112,1.3521580473732642,1.4216659838503027,185.19192400356744,185.35100020319226,185.51634731069382
2474202.1595300753,2062.0345245089297,1.2803432115351285,1.3535948602502264,1.4253195049207328,185.22356756206116,185.38529528708867,185.5539458863291
2474426.6738533834,2062.649224354833,1.2790281895493216,1.3545365792528505,1.428518555310021,185.25479450738806,185.41926130052101,185.59163392174003
2474651.1881766915,2063.2639242007367,1.2772735382619749,1.355025981177144,1.4312360110005284,185.28591120305364,185.45278769294794,185.62890566225605
