JD,year,x_lo,x_med,x_hi,y_lo,y_med,y_hi
2441408.3759398498,1972.2481205838762,-0.002348439046528212,-0.0005105241463903704,0.001301850408811633,0.5265197146047477,0.533445346465018,0.5404642111199637
2441683.0,1973.0000163425448,-0.00075220274798214,0.0010809899651428624,0.0029002600586099008,0.5394443427010698,0.5463178166512045,0.5532808960689884
2441957.6240601502,1973.7519121012135,0.0008377927308729522,0.0026761406045054913,0.004500224551229408,0.5522137260485813,0.5590170537058743,0.5659207590212991
2442232.248120301,1974.5038078598834,0.0024256266164888064,0.004268880533213434,0.006094789539294466,0.5648053426312714,0.5715439404825597,0.578381213380143
2442506.872180451,1975.255703618552,0.004016619514500653,0.005859939653240328,0.007688509365170177,0.5771697899016606,0.5838793757681668,0.5906368270609943
2442781.4962406014,1976.0075993772205,0.00560367850724896,0.007448904288359003,0.009281118110741908,0.5893614221982802,0.5959919698530811,0.6027162001737155
2443056.120300752,1976.7594951358906,0.007190662562423003,0.009034862829823988,0.010872879731188409,0.6013528649791685,0.607919859157073,0.6145749821231604
2443330.7443609023,1977.511390894559,0.008770412292210103,0.010618529160390421,0.012456328833994829,0.6131248754147545,0.619627847042366,0.6261929536058963
2443605.3684210526,1978.2632866532276,0.01035111427398413,0.012201309669808352,0.014036750241684222,0.6246673288057639,0.6310863929048848,0.6375962598574145
2443879.992481203,1979.0151824118964,0.011927423341615312,0.013778029817113825,0.015610696352787706,0.6360049174045448,0.6423256869099756,0.6487340364074323
2444154.6165413535,1979.7670781705663,0.013497012743013702,0.01534650089709657,0.01717640473067526,0.6471035811951945,0.6532953172792708,0.6596173127175827
2444429.2406015038,1980.5189739292348,0.015057055749535156,0.01690932356416322,0.018738950960877836,0.657905508779777,0.6640047939796443,0.6702338624375055
2444703.864661654,1981.2708696879035,0.016614145200320184,0.018465139642324845,0.020291380482377545,0.6684336483924652,0.6744457740505008,0.6805777250847559
2444978.4887218047,1982.0227654465734,0.018170847124117578,0.02001399277361353,0.02183499340630933,0.6786933485311183,0.6845973915575607,0.6906403821112002
2445253.112781955,1982.774661205242,0.019718773301942164,0.021556252418151057,0.023373574637372434,0.688669486765776,0.6944625870231564,0.7003929075751864
2445527.736842105,1983.5265569639107,0.021255692439100412,0.02308873495085853,0.024897563704909982,0.6983378208991102,0.7040197344769881,0.7098389320762741
2445802.360902256,1984.2784527225806,0.022784881625594923,0.024608846332289405,0.026412937768892,0.707692844119516,0.7132515045704708,0.7189556792531906
2446076.984962406,1985.0303484812491,0.024302475805668182,0.026116662632184554,0.02791324102969207,0.7167196834816729,0.7221608508209914,0.7277369764755091
2446351.6090225563,1985.7822442399179,0.02580527706915313,0.02761412268137428,0.029401269653832062,0.7253909711194729,0.7307121834691359,0.7361709691129114
2446626.2330827066,1986.5341399985864,0.02729577110373937,0.029101680142279818,0.030875645045201114,0.7337133912371896,0.7389197307125008,0.7442365644383935
2446900.8571428573,1987.2860357572563,0.028767068467760122,0.030568103417866015,0.032336408623096974,0.7416729428021089,0.7467330886911212,0.7519260175269505
2447175.4812030075,1988.0379315159248,0.030227388050612872,0.032016887807801486,0.0337777208643824,0.7492354231869571,0.7541529723348938,0.7592046270877284
2447450.1052631577,1988.7898272745936,0.03167172134112907,0.033450087811387016,0.035204293240622,0.7563839165024829,0.7611733833462495,0.7660754155560077
2447724.7293233084,1989.5417230332635,0.033096347798588374,0.03486705115724067,0.0366133598892621,0.7631285336119886,0.7677674527180609,0.7725137661674221
2447999.3533834587,1990.293618791932,0.0344992916467285,0.0362647465106192,0.03799983813786381,0.7694245352258255,0.7739089753676633,0.7785081209261568
2448273.977443609,1991.0455145506007,0.03588555012028134,0.03763954911667219,0.03936246870965361,0.7752793541952127,0.7796112622806841,0.7840279116383656
2448548.6015037596,1991.7974103092706,0.03724774900613672,0.03898708225967801,0.040703839087225385,0.7806423315361859,0.78482319650233,0.7890699465239581
2448823.22556391,1992.5493060679391,0.03858827455196423,0.04031340123325763,0.04201374834025333,0.7855152510280534,0.7895247032388318,0.7936136674892231
2449097.84962406,1993.301201826608,0.039905070070271186,0.041616298368974014,0.04330128686491777,0.7898704617363121,0.7937134177556815,0.7976240481115684
2449372.4736842103,1994.0530975852764,0.04119177088837788,0.04288777765018537,0.044557197270896104,0.7936840354437752,0.7973455481641771,0.801097647115057
2449647.097744361,1994.8049933439463,0.04244749872298029,0.04412530750600126,0.04578037992118633,0.7969284628249704,0.8004207709865573,0.8039945745285471
2449921.7218045113,1995.556889102615,0.043671904693339286,0.04533399471903859,0.046971835211861324,0.7995870930964132,0.8029153729787641,0.8063266505402965
2450196.3458646615,1996.3087848612836,0.044862625893253905,0.04651101908303384,0.048129185208738386,0.801636477368622,0.8048087890566743,0.808049938183131
2450470.969924812,1997.0606806199535,0.0460226166273772,0.047647830006757874,0.049243362720764586,0.803052611645157,0.8060574847846437,0.8091392850859377
2450745.5939849624,1997.812576378622,0.047145218818690646,0.04874549696232221,0.050320415964830424,0.8038088919695925,0.8066410481716495,0.8095519168744238
2451020.2180451127,1998.5644721372907,0.048226893998119864,0.049801853889108724,0.05135224646874068,0.8038679724217481,0.8065498609536784,0.8092923543926831
2451294.8421052634,1999.3163678959606,0.04926473046784209,0.050814002909554776,0.052342933162815755,0.8032350748758649,0.8057321911862985,0.8083087789941972
2451569.4661654136,2000.0682636546292,0.050261117908453126,0.051780694586341054,0.05328256190759498,0.8018348432922427,0.8041895529675613,0.8065944720547904
2451844.090225564,2000.820159413298,0.05120654662041269,0.05269491730676245,0.05416960395598997,0.799680205967674,0.8018730981779332,0.804113024649146
2452118.714285714,2001.5720551719664,0.05210298909866162,0.05356011419992721,0.05500825889170961,0.7967242896197123,0.7987516918999163,0.8008436890521816
2452393.338345865,2002.3239509306363,0.052943074916716404,0.05436798094602321,0.055788084379038407,0.7929251571366912,0.7948116207892262,0.7967405525168999
2452667.962406015,2003.075846689305,0.05372031070010135,0.05511872126253296,0.05650702530067563,0.7882651567995344,0.7899966735006473,0.7917666135028683
2452942.5864661653,2003.8277424479736,0.05444023515024597,0.05580454106624291,0.05716370095737096,0.7826971119980516,0.7842913920540042,0.7859235501759896
2453217.210526316,2004.5796382066435,0.05509667349758299,0.056424479488363245,0.057747817298620975,0.776190357434205,0.7776661551886647,0.7791610711825082
2453491.834586466,2005.3315339653122,0.05567887048019955,0.05697277678948996,0.05826201284249461,0.7687273999440998,0.7700821634142819,0.7714454779774589
2453766.4586466164,2006.0834297239808,0.05619213022094166,0.057451229204637175,0.058705778643949734,0.7602679522521874,0.7615080546732415,0.7627508259240275
2454041.082706767,2006.8353254826507,0.05663350272846289,0.057852483961883236,0.059069646094357275,0.7507872123093033,0.7519208846018207,0.753042240046316
2454315.7067669174,2007.5872212413192,0.05699261218529044,0.05817093621859201,0.05934889193339004,0.740239856504013,0.7412690844035748,0.7423023117441471
2454590.3308270676,2008.339116999988,0.05727105175219598,0.05840554311358634,0.05954398861070215,0.7285996139852826,0.7295366247936109,0.7304727213744984
2454864.954887218,2009.0910127586565,0.05745633173711181,0.05855232158518848,0.05964724126388794,0.7158429442376326,0.7166914494478176,0.7175455834519266
2455139.5789473685,2009.8429085173264,0.05755411839942893,0.05860571756409633,0.05965745472393498,0.7019359584664417,0.7027047934153199,0.7034795601473598
2455414.203007519,2010.594804275995,0.05755711181926742,0.05855892700126632,0.05956705968960371,0.6868510633395392,0.6875517962412453,0.6882522187954581
2455688.827067669,2011.3467000346636,0.057455933748981135,0.058414961026382516,0.05937291144349933,0.6705589806021865,0.6712002620037022,0.6718470488439392
2455963.4511278197,2012.0985957933335,0.057258716594986776,0.05816461283421988,0.05907600865740147,0.6530364258269061,0.6536356538612125,0.6542403347559387
2456238.07518797,2012.8504915520023,0.056948737576477136,0.05780581573977292,0.05866348226256577,0.6342842102570168,0.6348450272718319,0.6354086370647436
2456512.69924812,2013.6023873106708,0.056525845571785624,0.057329863073937476,0.058136498619567385,0.6142769493986865,0.6148125265563551,0.6153418479405502
2456787.323308271,2014.3542830693407,0.05599392415847647,0.056738253348886575,0.057492568967745676,0.5930137291166824,0.5935235340033586,0.5940286324891895
2457061.947368421,2015.1061788280094,0.05533263993791205,0.05602512679600808,0.0567282670586341,0.5704863171710458,0.5709792316025477,0.5714642368377063
2457336.5714285714,2015.858074586678,0.054553006856240156,0.055192078527480315,0.055839879221184954,0.546710159092006,0.5471835616041709,0.5476507070773997
2457611.1954887216,2016.6099703453465,0.05364724789025205,0.05422909812593807,0.05482337029836073,0.5216911010926846,0.5221494758777367,0.5226030225834061
2457885.8195488723,2017.3618661040164,0.052613997418349,0.05314240841079032,0.05367997940858619,0.49544825739686704,0.4958922691108023,0.496330427797611
2458160.4436090225,2018.1137618626851,0.051448629547838486,0.051928912920828546,0.052415351442443504,0.46800939881285,0.4684323176947951,0.46885343892706444
2458435.067669173,2018.8656576213536,0.05015650686259218,0.050586775107851055,0.05102269808852641,0.43942066461412665,0.43981213029777044,0.44020593614580594
2458709.6917293235,2019.6175533800235,0.048736467342798184,0.049114658172452225,0.04950162782740939,0.4097241819275365,0.41007288935050257,0.4104270962990533
2458984.3157894737,2020.3694491386923,0.04718106011945123,0.047513052347435,0.04785366982731026,0.37897043762550364,0.37926882251225696,0.37957056169794856
2459258.939849624,2021.1213448973608,0.04549266038896622,0.04578670841307868,0.04609225047226453,0.34722490903392844,0.3474561479787017,0.34769198196791357
2459533.5639097746,2021.8732406560307,0.04366398897458973,0.043939145134254856,0.04422155932514904,0.314556260175884,0.3147088473764993,0.31486220572483076
2459808.187969925,2022.6251364146995,0.04170010449595129,0.04196917264156314,0.04224363056082195,0.2810201249191919,0.28110330112697846,0.2811816431937378
2460082.812030075,2023.377032173368,0.0396043166373481,0.03988222440528684,0.040171810531240255,0.2466011998180746,0.24671829449521046,0.2468364732774386
2460357.4360902254,2024.1289279320367,0.037381169617606964,0.03768768262042921,0.037998047618613764,0.21140829057578908,0.21165670509723328,0.21189359398664392
2460632.060150376,2024.8808236907066,0.03504439654188376,0.03538717745474717,0.03573539741896922,0.1756011245887567,0.17600399470916883,0.1763880845764906
2460906.6842105263,2025.6327194493751,0.032599829825118415,0.03298669982812386,0.03338058165864534,0.13928662318351603,0.1398643393366192,0.14041260373223585
2461181.3082706765,2026.3846152080437,0.030058623591028948,0.030495333433601782,0.030944201531932083,0.10257392968295155,0.10333682068261754,0.10406436150855
2461455.932330827,2027.1365109667136,0.02743449725420269,0.027920958584394067,0.02842503264806903,0.06557038262403697,0.06652660303591498,0.06744263089279816
2461730.5563909775,2027.8884067253823,0.02473055714773524,0.025273299252208347,0.025833027291385136,0.028380781470009112,0.029535801240119564,0.03065193536660924
2462005.1804511277,2028.6403024840508,0.021955806527490667,0.022551913975809322,0.02317310948960392,-0.008887642805602723,-0.007531840871454115,-0.0062204639109981665
2462279.8045112784,2029.3921982427207,0.01912164771934546,0.01977469590807055,0.020455374260443165,-0.04613519378588343,-0.04458120994600163,-0.043076347955676636
2462554.4285714286,2030.1440940013895,0.016236308259377365,0.016950044256712177,0.017688249727772467,-0.08325721273328932,-0.08151676750969655,-0.07982857343115174
2462829.052631579,2030.895989760058,0.01330804683551442,0.014081243311355978,0.014878424706481843,-0.1201632084266304,-0.11824841647468382,-0.11639231200020021
2463103.676691729,2031.6478855187268,0.010344324276234792,0.011181040010297003,0.012038199724992215,-0.15676463563841259,-0.154692954565179,-0.1526894717906837
2463378.30075188,2032.3997812773966,0.007354763689844727,0.008249409909576238,0.009171576208261778,-0.19297918002868408,-0.19077709223865724,-0.1886409068563494
2463652.92481203,2033.1516770360652,0.004351069057837971,0.005302095373749181,0.006283026607268384,-0.22873168084125475,-0.22642681923872127,-0.22418405463317362
2463927.5488721803,2033.903572794734,0.0013366117020143702,0.0023411316009448353,0.00337948246262739,-0.26395658529707405,-0.2615812320939615,-0.2592549212525859
2464202.172932331,2034.6554685534038,-0.0016859848118761609,-0.0006242881259305791,0.00047452692338246203,-0.29858907245423966,-0.29616920957119997,-0.29379763380982743
2464476.796992481,2035.4073643120723,-0.004709125454016096,-0.0035856215767950134,-0.002437637885110795,-0.3325758191975792,-0.33015279270689357,-0.3277627451601222
2464751.4210526315,2036.1592600707409,-0.007720837455938652,-0.006540407540084319,-0.005339158599933471,-0.36589365309409994,-0.3634852178011991,-0.36111536790974014
2465026.045112782,2036.9111558294107,-0.010718165373322127,-0.00948386213186779,-0.00823348315895224,-0.3984869317372356,-0.3961234628522003,-0.3937730675084211
2465300.6691729324,2037.6630515880795,-0.013687350325015574,-0.012411806299504294,-0.011110734348466073,-0.4303374669867526,-0.4280336959952855,-0.4257383088334742
2465575.2932330826,2038.414947346748,-0.016643758656004096,-0.01532069655634862,-0.013963610264182243,-0.4614371523817779,-0.4591966929518998,-0.4570101071647582
2465849.917293233,2039.1668431054168,-0.019568028002640608,-0.0182000791897567,-0.01680016560143286,-0.49177336987321546,-0.4896069796413257,-0.48747443302138327
2466124.5413533836,2039.9187388640867,-0.0224554994250092,-0.021054326055092783,-0.019608336918638808,-0.521370705776702,-0.5192299265916536,-0.5170886955180777
2466399.165413534,2040.6706346227552,-0.025311672699709964,-0.023873726703441886,-0.02238814100141606,-0.5502330745662245,-0.5480420967897192,-0.5458308971938091
2466673.789473684,2041.422530381424,-0.028130811243885435,-0.026655084912204894,-0.025140022308234453,-0.5783783713928156,-0.5760401043052491,-0.5737227710142005
2466948.4135338347,2042.1744261400938,-0.030906898122411666,-0.029399918021756757,-0.027853805878742397,-0.6058368063548246,-0.6032596988100265,-0.6006289449284767
2467223.037593985,2042.9263218987624,-0.03364006350759064,-0.0321115799484931,-0.030531281988634505,-0.6325696433477518,-0.6296502282457941,-0.6266007316235758
2467497.661654135,2043.678217657431,-0.03632787084265095,-0.03478033783423946,-0.03316333456652791,-0.6585872186260671,-0.6552437496135703,-0.6516681603064445
2467772.285714286,2044.430113416101,-0.03897211007593839,-0.03740376695954778,-0.035757705366138016,-0.6839100345293899,-0.6800537961193307,-0.67579824205083
2468046.909774436,2045.1820091747695,-0.04156636803499955,-0.039980681755362096,-0.038315202317244675,-0.7085054937552494,-0.7040024789393295,-0.6990421962122985
2468321.5338345864,2045.933904933438,-0.0441175709368904,-0.04251027476541924,-0.04082799333743947,-0.7323681569590188,-0.7271849640324545,-0.7214377015914537
2468596.1578947366,2046.6858006921068,-0.046614137600266774,-0.0449961556980491,-0.043292967477903406,-0.7555145410773687,-0.7495682054416493,-0.7429762030110775
2468870.7819548873,2047.4376964507767,-0.04906149247904403,-0.04743296236673657,-0.04571370020894524,-0.7779745161123308,-0.7711375078395681,-0.7636692479795107
2469145.4060150376,2048.1895922094454,-0.05146019684587677,-0.04982153370637449,-0.048082993572422295,-0.7997189387907472,-0.7919510603543208,-0.7835440208464984
2469420.030075188,2048.941487968114,-0.05381406028469257,-0.05216110868002042,-0.05041173952906603,-0.8207177674833643,-0.8119780047790486,-0.8025875910069374
2469694.6541353385,2049.693383726784,-0.056114289732826214,-0.05445250686969551,-0.05269654467788173,-0.8410385148102306,-0.83125375279714,-0.820812262047172
2469969.2781954887,2050.4452794854524,-0.05836896230462945,-0.056698280013734934,-0.054933987469901975,-0.8606506051317422,-0.8498084806113051,-0.8382305716235171
2470243.902255639,2051.197175244121,-0.06057287883366359,-0.05888622054182406,-0.05712930520445816,-0.8795715642872828,-0.8676292342017375,-0.8549335288986066
2470518.5263157897,2051.949071002791,-0.06272494445148145,-0.06103292937791924,-0.05927098632937121,-0.8978256693512443,-0.8847346182716602,-0.8708357502461069
2470793.15037594,2052.7009667614598,-0.06483568744843181,-0.0631327195121262,-0.061368069891995246,-0.9153911580772573,-0.9011168993850811,-0.886021705663264
2471067.77443609,2053.4528625201283,-0.06689131184079189,-0.0651766801044924,-0.06341039491372708,-0.9323590269142736,-0.9168067510718269,-0.9004881257131402
2471342.3984962404,2054.204758278797,-0.06890062056565815,-0.06717866320678492,-0.06540258543129793,-0.9486892761983076,-0.9318214656912869,-0.9142008005119832
2471617.022556391,2054.9566540374667,-0.07086255437339524,-0.06913641895083769,-0.06735501009543073,-0.96437625023237,-0.9461769882992419,-0.927267550759803
2471891.6466165413,2055.7085497961352,-0.07278637960694018,-0.07104051428940045,-0.06925481420050207,-0.9794154618843915,-0.959897656693494,-0.9396604907529201
2472166.2706766916,2056.460445554804,-0.07465347795666097,-0.0728983265650702,-0.07110119001045064,-0.9938097260242741,-0.9729867704677411,-0.951384692461288
2472440.8947368423,2057.212341313474,-0.07647330692807826,-0.07470790607077915,-0.07290835730281384,-1.0077061785400374,-0.9854283210184511,-0.9624110751919187
2472715.5187969925,2057.9642370721426,-0.07824443973476666,-0.07646229972712817,-0.07467554406919565,-1.0209142450141588,-0.9972528600682202,-0.9728012645150246
2472990.1428571427,2058.716132830811,-0.07998207061864337,-0.07818496397555902,-0.07639037401209708,-1.0336136716447644,-1.0084935780176774,-0.9826254478635575
2473264.7669172934,2059.468028589481,-0.0816664796961454,-0.07986055027917917,-0.07804978068790995,-1.045720268730029,-1.0191532397472414,-0.9917906823788971
2473539.3909774437,2060.2199243481496,-0.08331551501355901,-0.08148785521789846,-0.07967047322896562,-1.0573051549447963,-1.0292564904286086,-1.0004021743193687
2473814.015037594,2060.971820106818,-0.08492427722858971,-0.08306727628330406,-0.08122919520346818,-1.0683616235567581,-1.038794545559169,-1.008391771236223
2474088.6390977446,2061.723715865488,-0.08649013289427886,-0.0846061634114621,-0.08274819042386544,-1.078880842117818,-1.0478146231148058,-1.0158138357613617
2474363.263157895,2062.475611624157,-0.08800898423098735,-0.08610003973446112,-0.08421663810722672,-1.0888787736686738,-1.0562726238761067,-1.0226502589518087
2474637.887218045,2063.2275073828255,-0.08949421908368566,-0.0875455622443122,-0.08564942646686732,-1.0983457528923033,-1.0641706204284356,-1.029010670348887
2474912.5112781953,2063.979403141494,-0.09094667549604572,-0.08896299901153537,-0.08703289905095118,-1.1073125152263383,-1.0716049166508128,-1.0348070085126055
2475187.135338346,2064.731298900164,-0.09234739352176193,-0.09033108250169355,-0.08836324944433757,-1.1158195188026314,-1.0784976051290862,-1.0401073311366318
2475461.7593984962,2065.4831946588324,-0.0937153374642179,-0.09166144678785312,-0.08966696978195558,-1.1238681788026152,-1.0849020114505863,-1.0448970516236713
2475736.3834586465,2066.235090417501,-0.09505109382037705,-0.09294359272776781,-0.09092651164556624,-1.1314775949039413,-1.090839314498907,-1.049158244275143
2476011.007518797,2066.9869861761713,-0.09635395930597207,-0.09418788228396446,-0.09211605920698601,-1.1385742752896149,-1.0962883856236154,-1.0529663514355019
2476285.6315789474,2067.73888193484,-0.09762106905759028,-0.09539390427687061,-0.09327875248392327,-1.1452126922415236,-1.101259679238297,-1.056297133192175
2476560.2556390977,2068.4907776935083,-0.09884532212579032,-0.09656905696970122,-0.09439302841562061,-1.151485933504292,-1.1057833123617828,-1.0591394263501133
2476834.879699248,2069.242673452177,-0.10003933153180489,-0.0976996700093311,-0.09547036463067027,-1.1572700345755047,-1.109831082129979,-1.0615471907928389
2477109.5037593986,2069.9945692108467,-0.10118743340428403,-0.09879145910375964,-0.09650689917826903,-1.1626472485779389,-1.1134760726421211,-1.0635018982671252
2477384.127819549,2070.7464649695153,-0.10230951358934927,-0.09984921048546284,-0.09749783790420602,-1.1675961227059355,-1.1167202625882755,-1.0650496913183807
2477658.751879699,2071.4983607281843,-0.10339534880280507,-0.10086536855766574,-0.09844447560238331,-1.172140320336312,-1.119550919280275,-1.066140021643691
2477933.3759398498,2072.250256486854,-0.10444819965587557,-0.10184841311632543,-0.09934684458457159,-1.1762862582946578,-1.1219741001239427,-1.0667758064442687
