JD,year,x_lo,x_med,x_hi,y_lo,y_med,y_hi
2478208.0,2073.0021522455227,-0.10546431636203923,-0.10278954043000096,-0.10020628117788805,-1.18000213803382,-1.1239687862690515,-1.0670299244959263
2478482.6240601502,2073.754048004191,-0.10645073367183301,-0.10371343513392317,-0.10103262993414804,-1.183367401526506,-1.1255807890008125,-1.0669413036522954
2478757.248120301,2074.505943762861,-0.10740897857768329,-0.10459589793027804,-0.10181677136744059,-1.186369239262275,-1.126821802538187,-1.0663516907247683
2479031.872180451,2075.2578395215296,-0.10834236612226286,-0.10543334478293538,-0.10255433367089348,-1.188975999810459,-1.1276964925229453,-1.0654505372857113
2479306.4962406014,2076.0097352801986,-0.10922593660660168,-0.10623820189925176,-0.10326480901165032,-1.1912228515370273,-1.1282026385467674,-1.0642448975839232
2479581.120300752,2076.7616310388685,-0.1100737017955429,-0.10701336810842131,-0.10393585087886596,-1.1931168049109309,-1.1283275304195506,-1.062596710456007
2479855.7443609023,2077.513526797537,-0.11092141197190314,-0.10775484143430514,-0.10458028237451995,-1.1946458885861624,-1.1280797301816592,-1.0606092345995262
2480130.3684210526,2078.2654225562055,-0.11172270999964955,-0.10846293404683141,-0.1051770279689429,-1.1958271004859036,-1.1274974961072257,-1.058294540491695
2480404.992481203,2079.017318314874,-0.11249086821739321,-0.10913525077680092,-0.10574622682035872,-1.1966837153055228,-1.1265699914641478,-1.0556535631172026
2480679.6165413535,2079.769214073544,-0.1132328968333977,-0.10978081750029714,-0.10628426998212187,-1.197233162239308,-1.125295420416765,-1.0526918935206604
2480954.2406015038,2080.5211098322125,-0.11394220491292271,-0.11039379923811884,-0.10679134889247967,-1.197465453781885,-1.1237216929955958,-1.049360962031308
2481228.864661654,2081.2730055908814,-0.11463158750292486,-0.11096444565850733,-0.10725311139312614,-1.197372651346177,-1.1218188704125676,-1.0457223776094233
2481503.4887218047,2082.0249013495513,-0.11527462752545606,-0.11151607934096582,-0.10768283693758884,-1.1969146682656275,-1.1195676229178784,-1.041810508265915
2481778.112781955,2082.77679710822,-0.11589720999760428,-0.11204113194282472,-0.10808466757044692,-1.19616675699696,-1.117027904499205,-1.0375461229465595
2482052.736842105,2083.5286928668884,-0.1165030937555588,-0.11253183327649369,-0.10844604993516653,-1.195154733739989,-1.1142200243203635,-1.032978406800919
2482327.360902256,2084.2805886255583,-0.11707239086972096,-0.1129919986566294,-0.10877579131754518,-1.1938541240220422,-1.111107969456293,-1.0280867006374217
2482601.984962406,2085.032484384227,-0.11760574699281384,-0.11342230051820412,-0.10908527902364801,-1.1922630613775125,-1.1077150302324563,-1.0229449403970574
2482876.6090225563,2085.7843801428958,-0.11811139376303938,-0.11382167453669316,-0.10935263713162051,-1.1903198585572845,-1.1040343564293282,-1.0174992912105292
2483151.2330827066,2086.5362759015643,-0.11860353029840714,-0.11418385274493462,-0.10959750387704557,-1.1881109542187076,-1.1000889062004502,-1.0118068567401195
2483425.8571428573,2087.288171660234,-0.11905959785105868,-0.11451994383893463,-0.10981040540161548,-1.1856738896458332,-1.0958417557914153,-1.0058162306898775
2483700.4812030075,2088.0400674189027,-0.11949442612718286,-0.11483234516701395,-0.10999449162902848,-1.1829464811277384,-1.0913045275299171,-0.9995856830485393
2483975.1052631577,2088.7919631775712,-0.11990334553395311,-0.11511989037350656,-0.11013474290627029,-1.1799493262739873,-1.0864819377589665,-0.9930602313027213
2484249.7293233084,2089.543858936241,-0.12028761188913488,-0.11537361896709766,-0.1102499482437972,-1.1766582457937154,-1.0814411495254956,-0.986280875460308
2484524.3533834587,2090.29575469491,-0.12064132106436579,-0.11559967786868224,-0.11035378510108436,-1.173088929281172,-1.076142997410901,-0.9792794190208692
2484798.977443609,2091.0476504535786,-0.1209629665038194,-0.1157993778514649,-0.11042319504005402,-1.1693476052720024,-1.0705614760933506,-0.9720080183333517
2485073.6015037596,2091.7995462122485,-0.12127512116267346,-0.11597588443285278,-0.1104739981426818,-1.1652985644461757,-1.0647574870848697,-0.9645445804830683
2485348.22556391,2092.551441970917,-0.12153962116818752,-0.1161174938477294,-0.11048477974508611,-1.1609867834903151,-1.0587004004468996,-0.9568383983013841
2485622.84962406,2093.3033377295856,-0.1217917459564071,-0.11623748586026311,-0.11047864427413458,-1.1564272119148586,-1.052375498958253,-0.9488115765046004
2485897.4736842103,2094.055233488254,-0.12201039858617821,-0.11632068699225816,-0.11043236519589755,-1.1516559798882646,-1.045778499381595,-0.940618203418743
2486172.097744361,2094.807129246924,-0.12221705683696964,-0.1163919881248793,-0.11037248684984663,-1.146747459482346,-1.039033763155986,-0.9322107087047896
2486446.7218045113,2095.559025005593,-0.12241309998140527,-0.11643336619535949,-0.11027490767305165,-1.141432574793064,-1.0320429304069771,-0.9235659021838647
2486721.3458646615,2096.3109207642615,-0.12256011289724497,-0.11645330900848175,-0.11016674938849562,-1.1359748276588877,-1.024832939992756,-0.9147457984491615
2486995.969924812,2097.0628165229314,-0.12268708178208416,-0.1164389542261425,-0.1100279521706472,-1.130297202086279,-1.0174323458009629,-0.9056536758390735
2487270.5939849624,2097.8147122816,-0.12280141421101706,-0.11640734498678243,-0.10985447845834745,-1.1244110067340598,-1.0097528697762836,-0.8964068454722052
2487545.2180451127,2098.5666080402684,-0.12287311730156947,-0.1163548501327733,-0.1096771247607822,-1.1183117036837864,-1.0018694748981858,-0.8869169685605482
2487819.8421052634,2099.3185037989383,-0.1229392821861146,-0.11626930107771133,-0.10945874891688971,-1.1119895177732846,-0.9938078293789219,-0.8772865368249742
2488094.4661654136,2100.070399557607,-0.12298017247161372,-0.11616718640066145,-0.10920398857948448,-1.105406936955478,-0.9855292271033803,-0.867438688972522
2488369.090225564,2100.822295316276,-0.12299076688299129,-0.11604338949410979,-0.10893975969531992,-1.0986014589461237,-0.9770675661480772,-0.8573518187610472
2488643.714285714,2101.5741910749443,-0.12297859237264401,-0.11589209465560443,-0.10864238461719791,-1.0916432528511752,-0.9683694561507497,-0.8471529912961426
2488918.338345865,2102.326086833614,-0.1229496437906707,-0.11571603953099602,-0.10834566758678915,-1.0845681802950524,-0.9595142210834995,-0.8366918843003534
2489192.962406015,2103.0779825922828,-0.12290582550347541,-0.11551392295474266,-0.10801294489277248,-1.0772547607591854,-0.9504763832544768,-0.8261117483038343
2489467.5864661653,2103.8298783509513,-0.12282025447823616,-0.1152924907309768,-0.10765215759927531,-1.0697270315992335,-0.9412396417979076,-0.8153531012197369
2489742.210526316,2104.581774109621,-0.12273658051428532,-0.11505355577365646,-0.10727636408710393,-1.0620690144325817,-0.9318209559593629,-0.8043737241459423
2490016.834586466,2105.33366986829,-0.12262342581752628,-0.11478675353494597,-0.1068720758142793,-1.0541586330913497,-0.9222273983480902,-0.7933476617251558
2490291.4586466164,2106.0855656269587,-0.12250291814579435,-0.11449455671097138,-0.10644316644185592,-1.0461114568658683,-0.9124284272083605,-0.7820551085007663
2490566.082706767,2106.8374613856286,-0.12234876410391492,-0.11419809909812376,-0.1059999690820881,-1.0378319858668126,-0.9024985069869188,-0.7705907708250662
2490840.7067669174,2107.589357144297,-0.12218899227024917,-0.11386487643282811,-0.10553935480039398,-1.029439277356679,-0.8923698484709646,-0.7590679793876668
2491115.3308270676,2108.3412529029656,-0.12198449523766759,-0.11350911554713544,-0.10505638824146155,-1.0208772924699925,-0.8820671684071486,-0.7473367419095232
2491389.954887218,2109.0931486616346,-0.12174710002799573,-0.1131347364439685,-0.1045403730217483,-1.0119443918793665,-0.8715855643464442,-0.7355184338095643
2491664.5789473685,2109.8450444203045,-0.12150838748021452,-0.11274401006621323,-0.10401226287222748,-1.0030039331203713,-0.8609738621228974,-0.7235055568225532
2491939.203007519,2110.596940178973,-0.12125498953568832,-0.1123328910641323,-0.10345180516257009,-0.993869585804783,-0.8502395061423542,-0.7113234872866463
2492213.827067669,2111.3488359376415,-0.12097164417271761,-0.1119015325153263,-0.10287123589767878,-0.9846078737079794,-0.8393367398263933,-0.6989888808119847
2492488.4511278197,2112.1007316963114,-0.12068205423737227,-0.11144385217406808,-0.10228052645935393,-0.9752079407059606,-0.8283324236324443,-0.6865145324165628
2492763.07518797,2112.85262745498,-0.12036612960560959,-0.11097208086854032,-0.10166811555859087,-0.965602180139488,-0.8172065506209842,-0.6739596740642451
2493037.69924812,2113.6045232136485,-0.12003524217808308,-0.1104786131185723,-0.10103626529927585,-0.9558915825034602,-0.8058333440875856,-0.6611806313376197
2493312.323308271,2114.3564189723184,-0.11968060862141573,-0.10997120225117854,-0.10038168338317162,-0.9459997028270288,-0.7943129298257425,-0.6482686985747615
2493586.947368421,2115.1083147309873,-0.11930161236414946,-0.1094405570202086,-0.09970661789629477,-0.93600377990403,-0.7826170370332302,-0.6353165543144774
2493861.5714285714,2115.860210489656,-0.11890520355087794,-0.10889065263020142,-0.09901161151605219,-0.9257367100316736,-0.7707860544191447,-0.6222046087987886
2494136.1954887216,2116.6121062483244,-0.1184888088484733,-0.1083175524559335,-0.0982889636216354,-0.9153245132138716,-0.7588681457217534,-0.608990202094147
2494410.8195488723,2117.3640020069943,-0.11806209771532972,-0.10773109351265472,-0.09754521391763359,-0.9047997835604316,-0.7468631440346822,-0.5956601690087948
2494685.4436090225,2118.115897765663,-0.11760485837534043,-0.10713164653371074,-0.09678248366779901,-0.8940730905244229,-0.7346646603288062,-0.5821919910481294
2494960.067669173,2118.867793524332,-0.11713503662131694,-0.10650269669509055,-0.09600580587801139,-0.8832142036379378,-0.7223562477597161,-0.5685382412405416
2495234.6917293235,2119.6196892830017,-0.11666255614292875,-0.10585878837836489,-0.09521892602202346,-0.8722225136246693,-0.709867609311277,-0.5548059781709831
2495509.3157894737,2120.37158504167,-0.1161500050683563,-0.1051841163968264,-0.09440192669474774,-0.861126220152906,-0.6972775758886531,-0.5409679766284557
2495783.939849624,2121.1234808003387,-0.11562719178522883,-0.10449960664520458,-0.0935642010695576,-0.8499401786085695,-0.6846462724315096,-0.527107969158916
2496058.5639097746,2121.8753765590086,-0.11507725565608123,-0.10379804977596763,-0.09272054432219234,-0.8385786494258693,-0.6718399149882143,-0.5130728955041685
2496333.187969925,2122.627272317677,-0.11451481348805821,-0.10306945129444374,-0.09186639631277227,-0.827154830324425,-0.6589675322519295,-0.4989309080940694
2496607.812030075,2123.3791680763456,-0.11393923736702091,-0.102332335437821,-0.09098152005891455,-0.8155037931925694,-0.6458932394375765,-0.48472456403026226
2496882.4360902254,2124.1310638350146,-0.11333541750389223,-0.10159394635571628,-0.09007957637421693,-0.8038093831729441,-0.6327980428539905,-0.4704734541382596
2497157.060150376,2124.8829595936845,-0.1127195717482099,-0.10082842695773818,-0.08917430440684594,-0.7919795247220527,-0.6195716739124892,-0.4560124449642
2497431.6842105263,2125.634855352353,-0.1121129952988804,-0.10004173273120619,-0.08825126697115877,-0.7799693157346728,-0.6061836526351911,-0.4416213765959475
2497706.3082706765,2126.3867511110216,-0.11145679019499151,-0.09923723513253555,-0.08729927335540169,-0.7678100361933466,-0.592787760343209,-0.4270667811947867
2497980.932330827,2127.1386468696915,-0.11080003424586134,-0.09841521030732828,-0.08633074591070347,-0.7556210431814995,-0.5791974659299578,-0.41244085595934515
2498255.5563909775,2127.89054262836,-0.1101283490700039,-0.09757565567781487,-0.08535176344804572,-0.7433178456788782,-0.5654793093430452,-0.3977769403461844
2498530.1804511277,2128.642438387029,-0.10942191774906951,-0.096720794527752,-0.08435813673546771,-0.7308966595070728,-0.5517527127241708,-0.3830033539921574
2498804.8045112784,2129.394334145699,-0.10871077521204772,-0.09585044360534498,-0.08334948955997937,-0.7182807285595278,-0.5379372924900256,-0.3682250486416883
2499079.4285714286,2130.1462299043674,-0.10798710624447311,-0.0949568823110486,-0.08231376805196755,-0.7055952842464513,-0.5240129587529039,-0.3533219590420505
2499354.052631579,2130.898125663036,-0.10724062663748295,-0.09404918728786388,-0.08128730140354767,-0.6928726274185598,-0.5099810311862689,-0.33838529528076683
2499628.676691729,2131.6500214217044,-0.10648056101019586,-0.09312633778004936,-0.08022630391618789,-0.6800099544698278,-0.49587435013870285,-0.3233849588044886
2499903.30075188,2132.4019171803743,-0.10570180178256781,-0.09217480410194404,-0.07914715651248062,-0.66699524573454,-0.48171536640416346,-0.3082939782814042
2500177.92481203,2133.153812939043,-0.10489996378269469,-0.09121858132459984,-0.07805715033758309,-0.653842451551984,-0.4674488213347656,-0.2930187585591607
2500452.5488721803,2133.905708697712,-0.10409803475572386,-0.09026373477257107,-0.07696074965859512,-0.6406496749394012,-0.453135867778664,-0.2777400868695575
2500727.172932331,2134.6576044563817,-0.10325834445809816,-0.08928314530000626,-0.07584357994914229,-0.6274321176961615,-0.43870971926323227,-0.26253872827132163
2501001.796992481,2135.4095002150502,-0.10242554530041544,-0.08829538347720768,-0.07470629732644277,-0.6141284969632127,-0.42421035355181114,-0.2472458681282386
2501276.4210526315,2136.1613959737188,-0.10156306306188138,-0.08729535139511525,-0.07355438397810822,-0.6006809629345258,-0.4096211793105282,-0.23181996167751961
2501551.045112782,2136.9132917323886,-0.10070158563620817,-0.08627756256674417,-0.07240273370750787,-0.5871561884191312,-0.394917193664336,-0.21637844278798954
2501825.6691729324,2137.665187491057,-0.09981475987574033,-0.08522921122177621,-0.07123616449532011,-0.5735002004143752,-0.3801962825653756,-0.20090980857121266
2502100.2932330826,2138.417083249726,-0.09892166353712627,-0.08416724615553137,-0.07004465425220542,-0.5597992562629459,-0.36535583128743837,-0.18528882561607604
2502374.917293233,2139.1689790083947,-0.09801419521049404,-0.08309893974139913,-0.06884121485634619,-0.5460707780972098,-0.3504257796281506,-0.1697029587194738
2502649.5413533836,2139.9208747670646,-0.09707383989240281,-0.08201822778825746,-0.06763296993754153,-0.5322767741468759,-0.33548361032479546,-0.15414130919677127
2502924.165413534,2140.672770525733,-0.09610936692074518,-0.08091408763814381,-0.06639594300636582,-0.5183796618482278,-0.3205334642739993,-0.1385698355251895
2503198.789473684,2141.4246662844016,-0.09514172252088401,-0.07979933115755605,-0.06513730606220022,-0.5043751891345623,-0.30549699926171114,-0.12298556507794017
2503473.4135338347,2142.1765620430715,-0.09417936395768518,-0.07867133848190774,-0.06388302707444538,-0.4902383060632634,-0.2903811016665373,-0.10733639829094674
2503748.037593985,2142.92845780174,-0.09321030772746038,-0.07753284942987634,-0.06261692063124814,-0.47605920621425046,-0.2751673701572301,-0.09174644917236408
2504022.661654135,2143.680353560409,-0.09221322205629828,-0.07638589132384097,-0.06134771863019209,-0.46185233116952223,-0.25996583820462843,-0.07607390460947931
2504297.285714286,2144.432249319079,-0.09119532617869734,-0.07522654460654238,-0.06006489099063143,-0.4474414934704529,-0.24478097958769818,-0.06034374614656825
2504571.909774436,2145.1841450777474,-0.09015629370850778,-0.07404291556096682,-0.05875837057527252,-0.4330355333712305,-0.22952048256737223,-0.04461612555775009
2504846.5338345864,2145.936040836416,-0.08910092383154754,-0.07285788413815783,-0.0574401048893509,-0.41855278566251625,-0.21422285189794166,-0.02892201527489318
2505121.157894737,2146.687936595086,-0.08804692727652758,-0.07165146311882152,-0.05610916240145398,-0.4039907907841492,-0.19888368175665638,-0.01325640505615153
2505395.7819548873,2147.4398323537544,-0.08697790774587842,-0.07042636168532472,-0.05475798020879375,-0.38938496527088484,-0.18341651157162617,0.002512015235629255
2505670.4060150376,2148.1917281124233,-0.08589996477374098,-0.06919856111387396,-0.05340788421782744,-0.3747897306671358,-0.1680821212214709,0.018312928287368913
2505945.030075188,2148.943623871092,-0.08480621428787491,-0.06795332356926928,-0.05204631043663011,-0.36003724644941404,-0.15263760522314357,0.034015648234392105
2506219.6541353385,2149.6955196297617,-0.08369639077168275,-0.06669928582274026,-0.050664873533952604,-0.34519219549653174,-0.13718555419023215,0.049717231839895834
2506494.2781954887,2150.4474153884303,-0.08257573786628171,-0.06543099770373156,-0.0492876623242774,-0.3303709800867444,-0.12171390637295534,0.06545792963998956
2506768.902255639,2151.199311147099,-0.08144047768900713,-0.06415331287610149,-0.047884381975944024,-0.3155060223118816,-0.10623029250417391,0.08116402248435471
2507043.5263157897,2151.9512069057687,-0.08028966920797101,-0.06285772778331944,-0.046478809660946745,-0.300769017011017,-0.090695195632348,0.096833618469855
2507318.15037594,2152.703102664437,-0.07913273913653927,-0.06154578539476075,-0.04506103922185332,-0.28567455842687706,-0.07520473551336176,0.11246534601616613
2507592.77443609,2153.454998423106,-0.07795447377851131,-0.06022774562472095,-0.043644181521979165,-0.27073214598285195,-0.05961915043269052,0.12805893588210546
2507867.3984962404,2154.2068941817747,-0.07676431239902462,-0.05889896748724225,-0.042206721914246674,-0.25574732457610483,-0.04395014797054457,0.14362413697144802
2508142.022556391,2154.9587899404446,-0.0755627680209358,-0.057551433867858645,-0.04076086687422873,-0.24059883472515897,-0.02827577990494993,0.15924363517069606
2508416.6466165413,2155.710685699113,-0.07435390812972324,-0.056207021264024465,-0.039297806768889235,-0.2254436611256651,-0.012662733308048471,0.17472269698712448
2508691.2706766916,2156.4625814577817,-0.07311771746457113,-0.05484706778101535,-0.037819227633109735,-0.21030233811008306,0.0029742148705306634,0.19028311592777297
2508965.8947368423,2157.2144772164515,-0.07188279543610948,-0.053472234983097375,-0.03634823684093085,-0.19512814109235435,0.018477434234957582,0.20572088320937426
2509240.5187969925,2157.9663729751205,-0.07064191420570554,-0.05208419210338288,-0.0348574751404338,-0.17992186314897865,0.03408920610818815,0.22113834129918244
2509515.1428571427,2158.718268733789,-0.06937509661448665,-0.05069404724081658,-0.03336254500512208,-0.16454293588459262,0.049662986249897775,0.2364719453974565
2509789.7669172934,2159.470164492459,-0.06810623442519054,-0.04928587942525477,-0.031856413610013325,-0.14919748522061183,0.06520712334169353,0.2516820322287597
2510064.3909774437,2160.2220602511275,-0.06683121485928596,-0.04788018862712384,-0.030348154548516287,-0.13375474535097776,0.08074663913329119,0.26692416886454257
2510339.015037594,2160.973956009796,-0.06553563106787298,-0.046461161739419096,-0.028832349611121327,-0.11840247768464611,0.09608662919331032,0.2821360711000135
2510613.6390977446,2161.725851768466,-0.06421989375744964,-0.04501930970493115,-0.02731336775184142,-0.10309576115286845,0.11158052837250287,0.29728021862500176
2510888.263157895,2162.477747527135,-0.06289713878581904,-0.04357134623746089,-0.025784271624801458,-0.08776374132420063,0.12712361898500832,0.31238818341144414
2511162.887218045,2163.2296432858034,-0.06159224192299769,-0.042127498102477484,-0.024242644123608045,-0.07240545778694289,0.14265169638971617,0.32734461188610015
2511437.5112781953,2163.981539044472,-0.0602551806383847,-0.040666812794042995,-0.02270012646614823,-0.05708551895752346,0.15808445001652155,0.34223698734751956
2511712.135338346,2164.733434803142,-0.05890262444520651,-0.03919943900796237,-0.02115698879116822,-0.04160707683993988,0.17345375446312533,0.35700807417581987
2511986.7593984962,2165.4853305618103,-0.05754587488179722,-0.03772625168471462,-0.019602321696147233,-0.026230453070477708,0.18881096102900827,0.3717981396925483
2512261.3834586465,2166.237226320479,-0.0561688349151061,-0.0362470036766732,-0.018039293770090285,-0.010839366603953429,0.2040862363894414,0.3863540737615116
2512536.007518797,2166.9891220791487,-0.054776689899942,-0.0347619767836463,-0.01648071476016034,0.00451497533003293,0.2193378802006599,0.4007459074034242
2512810.6315789474,2167.7410178378177,-0.05337474912127801,-0.033253017840888854,-0.014909613417682526,0.01988866169439542,0.23451019898872755,0.41510670111825965
2513085.2556390977,2168.4929135964862,-0.05198372900716726,-0.03173839852132451,-0.013334460203620545,0.035308473034260775,0.24967001152713192,0.4294033030646517
2513359.879699248,2169.2448093551548,-0.05057622804831838,-0.030222847199983978,-0.011759195489521378,0.050803249582569945,0.2647235462686077,0.4434675206678672
2513634.5037593986,2169.9967051138246,-0.04916931709100437,-0.028699490974803767,-0.010182040964846135,0.0662390346730631,0.27983729345306885,0.4574474340888466
2513909.127819549,2170.748600872493,-0.04775363416239863,-0.027173071862167966,-0.008604246130431144,0.08156431822698673,0.2947970555417079,0.4712674742914215
2514183.751879699,2171.5004966311617,-0.04631055066772919,-0.025644576804425515,-0.007018488114117,0.09694622444213513,0.30974668227230445,0.4850211421495519
2514458.3759398498,2172.2523923898316,-0.04485983365328287,-0.02410162997670702,-0.005426240969537874,0.11226576784892824,0.3245496555680968,0.4985296259686316
2514733.0,2173.0042881485006,-0.04339601682797804,-0.0225521063947977,-0.0038326430959392094,0.1275846771658727,0.3392962253033974,0.5118986045379672
